variable_names,importance score,mod_names,mod_inc,mod_type
Animal Production,0.00518952630620223,P,HIC,CHANGE
Baseline,0.83553900964077,S,HIC,CHANGE
Infection,0.330194290051164,S,HIC,CHANGE
Mean Temperature,0.302288958298087,S,HIC,CHANGE
Workforce,0.272837191243788,S,HIC,CHANGE
Monitoring and Surveillance,0.148228001526291,S,HIC,CHANGE
Sanitation,0.132610714289563,S,HIC,CHANGE
Vaccination,0.0710761613895755,S,HIC,CHANGE
Action,0.0606853074894644,S,HIC,CHANGE
General,0.056631603525935,S,HIC,CHANGE
Awareness and Education,0.0379771260364593,S,HIC,CHANGE
Gini,0.0243289123970066,S,HIC,CHANGE
GDP,0.00806575254832761,S,HIC,CHANGE
Mean Temperature,0.982258787057128,E,HIC,CHANGE
Action,0.835703107106354,E,HIC,CHANGE
Workforce,0.774149786116135,E,HIC,CHANGE
General,0.0846051369596363,E,HIC,CHANGE
Baseline,0.068192306573889,E,HIC,CHANGE
Awareness and Education,0.0390183077222308,E,HIC,CHANGE
Monitoring and Surveillance,0.0376752347082491,E,HIC,CHANGE
Infection,0.0310819660356915,E,HIC,CHANGE
Sanitation,0.0253665229607495,E,HIC,CHANGE
GDP,0.0198092676596738,E,HIC,CHANGE
Gini,0.0110985442385273,E,HIC,CHANGE
Animal Production,0.00744031744126197,E,HIC,CHANGE
Vaccination,0.00633370731421084,E,HIC,CHANGE
Population Density,0.00542530651852071,E,HIC,CHANGE
DPSE,0.913605540882717,DPS,HIC,CHANGE
Workforce,0.281714928787115,DPS,HIC,CHANGE
Monitoring and Surveillance,0.249835566993539,DPS,HIC,CHANGE
DPSE:Workforce,0.229339934542851,DPS,HIC,CHANGE
Infection,0.149519463399902,DPS,HIC,CHANGE
Action,0.0669711443453747,DPS,HIC,CHANGE
Vaccination,0.0621005810623288,DPS,HIC,CHANGE
Mean Temperature,0.0573998178240166,DPS,HIC,CHANGE
General,0.0525933258798765,DPS,HIC,CHANGE
Sanitation,0.0470948050749687,DPS,HIC,CHANGE
Awareness and Education,0.0318460516828018,DPS,HIC,CHANGE
Baseline,0.0166882103937634,DPS,HIC,CHANGE
DPSE:Infection,0.0154089037637164,DPS,HIC,CHANGE
DPSE:Monitoring and Surveillance,0.0095200400034688,DPS,HIC,CHANGE
Gini,0.00628961074332709,DPS,HIC,CHANGE
Mean Temperature,0.658824429021714,PSE,HIC,CHANGE
Monitoring and Surveillance,0.360156177736056,PSE,HIC,CHANGE
Workforce,0.348958669670307,PSE,HIC,CHANGE
Infection,0.250845433262535,PSE,HIC,CHANGE
General,0.167489808245597,PSE,HIC,CHANGE
Action,0.150587100197972,PSE,HIC,CHANGE
Sanitation,0.0724975630791298,PSE,HIC,CHANGE
Awareness and Education,0.0614678906040565,PSE,HIC,CHANGE
Vaccination,0.038799285997801,PSE,HIC,CHANGE
DPSE,0.0379916031124389,PSE,HIC,CHANGE
Baseline,0.0201819964866381,PSE,HIC,CHANGE
Gini,0.0145050988658614,PSE,HIC,CHANGE
DPSE:Workforce,0.00135937617785296,PSE,HIC,CHANGE
DPSE,1,DP,HIC,CHANGE
Monitoring and Surveillance,0.748255446381941,DP,HIC,CHANGE
DPSE:Monitoring and Surveillance,0.539163287449977,DP,HIC,CHANGE
Mean Temperature,0.128663858901359,DP,HIC,CHANGE
DPSE:Mean Temperature,0.117552108313619,DP,HIC,CHANGE
Workforce,0.0922631440642751,DP,HIC,CHANGE
DPSE:Workforce,0.0800756430050566,DP,HIC,CHANGE
Infection,0.0284671514145709,DP,HIC,CHANGE
Action,0.0167820389962454,DP,HIC,CHANGE
Awareness and Education,0.0106982850636871,DP,HIC,CHANGE
Sanitation,0.00979209497361489,DP,HIC,CHANGE
Vaccination,0.00831910672888329,DP,HIC,CHANGE
Baseline,0.00595097571484378,DP,HIC,CHANGE
Mean Temperature,0.408801790579177,PS,HIC,CHANGE
Monitoring and Surveillance,0.397243579355157,PS,HIC,CHANGE
Infection,0.301421630950751,PS,HIC,CHANGE
DPSE,0.175540053909301,PS,HIC,CHANGE
Workforce,0.147540083698316,PS,HIC,CHANGE
Sanitation,0.100760190124827,PS,HIC,CHANGE
Action,0.0813397584382779,PS,HIC,CHANGE
General,0.0734614250838544,PS,HIC,CHANGE
Vaccination,0.0646016103528007,PS,HIC,CHANGE
Awareness and Education,0.0518584806118111,PS,HIC,CHANGE
DPSE:Workforce,0.0363903416917295,PS,HIC,CHANGE
Gini,0.02763198278249,PS,HIC,CHANGE
Baseline,0.0238591929442882,PS,HIC,CHANGE
DPSE:Infection,0.0043574243658303,PS,HIC,CHANGE
DPSE:Monitoring and Surveillance,0.00346024068750381,PS,HIC,CHANGE
Workforce,0.54001208460554,SE,HIC,CHANGE
Infection,0.305842266508629,SE,HIC,CHANGE
Baseline,0.249450691197617,SE,HIC,CHANGE
DPSE,0.248048854796487,SE,HIC,CHANGE
Mean Temperature,0.198235131692242,SE,HIC,CHANGE
Sanitation,0.131808312488501,SE,HIC,CHANGE
Monitoring and Surveillance,0.127974599016985,SE,HIC,CHANGE
Action,0.0849926463234476,SE,HIC,CHANGE
General,0.079635322997448,SE,HIC,CHANGE
Vaccination,0.0584679305669391,SE,HIC,CHANGE
Awareness and Education,0.0349179166931009,SE,HIC,CHANGE
GDP,0.0323634268845329,SE,HIC,CHANGE
DPSE:Infection,0.0303901909165134,SE,HIC,CHANGE
Gini,0.0072241747601866,SE,HIC,CHANGE
DPSE:Workforce,0.0045050375485529,SE,HIC,CHANGE
DPSE:Sanitation,0.00377113203331169,SE,HIC,CHANGE
DPSE:Monitoring and Surveillance,0.00175374975489726,SE,HIC,CHANGE
DPSE:Vaccination,0.00156518047001793,SE,HIC,CHANGE
DPSE:Action,0.00093014178621638,SE,HIC,CHANGE
DPSE,1,DPSEA,LMIC,CHANGE
Baseline,1,DPSEA,LMIC,CHANGE
DPSE:Baseline,0.483835702844624,DPSEA,LMIC,CHANGE
Workforce,0.232547796278827,DPSEA,LMIC,CHANGE
Sanitation,0.157196000116542,DPSEA,LMIC,CHANGE
DPSE:Sanitation,0.0912049855988962,DPSEA,LMIC,CHANGE
Infection,0.0509590465239253,DPSEA,LMIC,CHANGE
Action,0.0389639501494537,DPSEA,LMIC,CHANGE
General,0.0374599763594948,DPSEA,LMIC,CHANGE
Vaccination,0.030983193723233,DPSEA,LMIC,CHANGE
Awareness and Education,0.0298857751188259,DPSEA,LMIC,CHANGE
Monitoring and Surveillance,0.0295970953578769,DPSEA,LMIC,CHANGE
DPSE:Workforce,0.0215710924538914,DPSEA,LMIC,CHANGE
DPSE:Awareness and Education,0.00780988734935657,DPSEA,LMIC,CHANGE
DPSE:Monitoring and Surveillance,0.00627451846528059,DPSEA,LMIC,CHANGE
GDP,0.0061227472065552,DPSEA,LMIC,CHANGE
DPSE:Vaccination,0.0053799253297703,DPSEA,LMIC,CHANGE
Animal Production,0.0035679781334203,DPSEA,LMIC,CHANGE
DPSE:Infection,0.00334579848347696,DPSEA,LMIC,CHANGE
Mean Temperature,0.00261487013908075,DPSEA,LMIC,CHANGE
Gini,0.00143448560008135,DPSEA,LMIC,CHANGE
DPSE:Action,0.00124499363432581,DPSEA,LMIC,CHANGE
DPSE,1,DPSEA.noDr,LMIC,CHANGE
Baseline,1,DPSEA.noDr,LMIC,CHANGE
DPSE:Baseline,0.942669173311543,DPSEA.noDr,LMIC,CHANGE
Monitoring and Surveillance,0.105907318158562,DPSEA.noDr,LMIC,CHANGE
Action,0.0480408458857477,DPSEA.noDr,LMIC,CHANGE
DPSE:Monitoring and Surveillance,0.0451696370429869,DPSEA.noDr,LMIC,CHANGE
General,0.0279155934170235,DPSEA.noDr,LMIC,CHANGE
Awareness and Education,0.0258867146868557,DPSEA.noDr,LMIC,CHANGE
GDP,0.00925336783027668,DPSEA.noDr,LMIC,CHANGE
DPSE,1,aP.noDr,LMIC,CHANGE
Baseline,1,aP.noDr,LMIC,CHANGE
DPSE:Baseline,1,aP.noDr,LMIC,CHANGE
DPSE,1,aS.noDr,LMIC,CHANGE
Baseline,0.880148253653595,aS.noDr,LMIC,CHANGE
DPSE:Baseline,0.797064999823741,aS.noDr,LMIC,CHANGE
Awareness and Education,0.0083978021540903,aS.noDr,LMIC,CHANGE
General,0.00825919063231586,aS.noDr,LMIC,CHANGE
DPSE,0.60932723512472,aE.noDr,LMIC,CHANGE
Baseline,0.187705677047316,aE.noDr,LMIC,CHANGE
Action,0.0721460485842979,aE.noDr,LMIC,CHANGE
Monitoring and Surveillance,0.0690625628993155,aE.noDr,LMIC,CHANGE
Awareness and Education,0.0619150646442656,aE.noDr,LMIC,CHANGE
General,0.0448523862093142,aE.noDr,LMIC,CHANGE
DPSE:Baseline,0.0302342119995133,aE.noDr,LMIC,CHANGE
GDP,0.0124254505983287,aE.noDr,LMIC,CHANGE
Animal Production,0.00907268095467968,aE.noDr,LMIC,CHANGE
DPSE,1,aP,LMIC,CHANGE
Baseline,1,aP,LMIC,CHANGE
DPSE:Baseline,0.425605761142703,aP,LMIC,CHANGE
Workforce,0.10662913368953,aP,LMIC,CHANGE
Sanitation,0.0272493537340461,aP,LMIC,CHANGE
Action,0.0269038443698218,aP,LMIC,CHANGE
General,0.025004299160554,aP,LMIC,CHANGE
DPSE,1,aS,LMIC,CHANGE
Baseline,1,aS,LMIC,CHANGE
DPSE:Baseline,0.306903837454362,aS,LMIC,CHANGE
Workforce,0.102739079777692,aS,LMIC,CHANGE
General,0.0730117795600721,aS,LMIC,CHANGE
Action,0.0649305060104771,aS,LMIC,CHANGE
GDP,0.0474066118748528,aS,LMIC,CHANGE
Awareness and Education,0.0404615492046496,aS,LMIC,CHANGE
Animal Production,0.0387015630638367,aS,LMIC,CHANGE
Vaccination,0.0382788277974178,aS,LMIC,CHANGE
Sanitation,0.0357706323078088,aS,LMIC,CHANGE
Monitoring and Surveillance,0.0297568788173319,aS,LMIC,CHANGE
Population Density,0.028027044855852,aS,LMIC,CHANGE
Infection,0.0254236444089348,aS,LMIC,CHANGE
DPSE,1,aE,LMIC,CHANGE
Baseline,1,aE,LMIC,CHANGE
Workforce,0.180044601611292,aE,LMIC,CHANGE
Awareness and Education,0.120222084056001,aE,LMIC,CHANGE
DPSE:Baseline,0.109032273260243,aE,LMIC,CHANGE
Animal Production,0.0563340434927061,aE,LMIC,CHANGE
General,0.0431778037726532,aE,LMIC,CHANGE
Vaccination,0.0340311526143047,aE,LMIC,CHANGE
Mean Temperature,0.0308363867906722,aE,LMIC,CHANGE
Action,0.0307457899866156,aE,LMIC,CHANGE
Population Density,0.0282042230357794,aE,LMIC,CHANGE
Infection,0.0277897108646773,aE,LMIC,CHANGE
GDP,0.0267301887858722,aE,LMIC,CHANGE
Sanitation,0.0257417813957552,aE,LMIC,CHANGE
General,0.0765802314810318,Dr,LMIC,CHANGE
Action,0.0490330858356235,Dr,LMIC,CHANGE
Baseline,0.0453449164774481,Dr,LMIC,CHANGE
Awareness and Education,0.0330868184932906,Dr,LMIC,CHANGE
Monitoring and Surveillance,0.0250047530592448,Dr,LMIC,CHANGE
Mean Temperature,0.0201733694103802,Dr,LMIC,CHANGE
GDP,0.0174692153676359,Dr,LMIC,CHANGE
Sanitation,0.182290890726331,P,LMIC,CHANGE
Awareness and Education,0.134296683112751,P,LMIC,CHANGE
Action,0.123786366213813,P,LMIC,CHANGE
General,0.101363647563188,P,LMIC,CHANGE
Infection,0.0912306327195534,P,LMIC,CHANGE
Monitoring and Surveillance,0.087718014621129,P,LMIC,CHANGE
Workforce,0.08635004464067,P,LMIC,CHANGE
Vaccination,0.0493028895876588,P,LMIC,CHANGE
Baseline,0.0293359165508657,P,LMIC,CHANGE
GDP,0.0239555114328329,P,LMIC,CHANGE
Mean Temperature,0.0131285179973442,P,LMIC,CHANGE
Animal Production,0.00887486574599749,P,LMIC,CHANGE
Gini,0.00502961674209455,P,LMIC,CHANGE
Workforce,0.142585566706148,S,LMIC,CHANGE
Vaccination,0.137417445424866,S,LMIC,CHANGE
Sanitation,0.108577410225194,S,LMIC,CHANGE
Population Density,0.102626485602705,S,LMIC,CHANGE
Animal Production,0.102626485602705,S,LMIC,CHANGE
Mean Temperature,0.0653340245770684,S,LMIC,CHANGE
Monitoring and Surveillance,0.0653340245770684,S,LMIC,CHANGE
Gini,0.048946355039513,S,LMIC,CHANGE
Infection,0.048946355039513,S,LMIC,CHANGE
GDP,0.037292460981469,S,LMIC,CHANGE
General,0.037292460981469,S,LMIC,CHANGE
Action,0.0138854907858098,S,LMIC,CHANGE
DPSE,1,DPS,LMIC,CHANGE
Baseline,1,DPS,LMIC,CHANGE
DPSE:Baseline,0.476419951488186,DPS,LMIC,CHANGE
Workforce,0.108049119148449,DPS,LMIC,CHANGE
Action,0.0265151983245249,DPS,LMIC,CHANGE
General,0.0245636180435579,DPS,LMIC,CHANGE
Sanitation,0.0218385228997645,DPS,LMIC,CHANGE
DPSE,1,PSE,LMIC,CHANGE
Baseline,1,PSE,LMIC,CHANGE
DPSE:Baseline,0.175084164961802,PSE,LMIC,CHANGE
Sanitation,0.0611597356320811,PSE,LMIC,CHANGE
Infection,0.0453808189822377,PSE,LMIC,CHANGE
Awareness and Education,0.0445246155041069,PSE,LMIC,CHANGE
Workforce,0.0346784786410607,PSE,LMIC,CHANGE
Action,0.0302279597353586,PSE,LMIC,CHANGE
General,0.0285370373695974,PSE,LMIC,CHANGE
Monitoring and Surveillance,0.0249691036975206,PSE,LMIC,CHANGE
DPSE,1,DP,LMIC,CHANGE
Baseline,1,DP,LMIC,CHANGE
DPSE:Baseline,0.315643729704328,DP,LMIC,CHANGE
Workforce,0.208704618788758,DP,LMIC,CHANGE
Infection,0.0285034367027539,DP,LMIC,CHANGE
Sanitation,0.02776168997316,DP,LMIC,CHANGE
Action,0.0245962848249574,DP,LMIC,CHANGE
General,0.0209897625919569,DP,LMIC,CHANGE
Baseline,1,PS,LMIC,CHANGE
Sanitation,0.113459378580034,PS,LMIC,CHANGE
Awareness and Education,0.0879212746904292,PS,LMIC,CHANGE
Infection,0.0738653978122131,PS,LMIC,CHANGE
Workforce,0.0627290288846642,PS,LMIC,CHANGE
Action,0.0567224322331231,PS,LMIC,CHANGE
General,0.043704304593508,PS,LMIC,CHANGE
Monitoring and Surveillance,0.0407222993246076,PS,LMIC,CHANGE
Vaccination,0.0277261355490369,PS,LMIC,CHANGE
DPSE,0.0149502122307103,PS,LMIC,CHANGE
GDP,0.010136840414633,PS,LMIC,CHANGE
Animal Production,0.0063736292741413,PS,LMIC,CHANGE
DPSE:Baseline,0.0038875510501342,PS,LMIC,CHANGE
Mean Temperature,0.00341178527821272,PS,LMIC,CHANGE
DPSE,1,DPSEA,ALL,BINOMIAL
Mean Temperature,0.975541320319451,DPSEA,ALL,BINOMIAL
DPSE:Mean Temperature,0.974449829600956,DPSEA,ALL,BINOMIAL
Gini,0.62240446750912,DPSEA,ALL,BINOMIAL
DPSE:Gini,0.615894407523552,DPSEA,ALL,BINOMIAL
Workforce,0.311125790410369,DPSEA,ALL,BINOMIAL
DPSE:Workforce,0.283783060270776,DPSEA,ALL,BINOMIAL
Baseline,0.0351413935152172,DPSEA,ALL,BINOMIAL
General,0.0267432365467435,DPSEA,ALL,BINOMIAL
Action,0.0202249804287718,DPSEA,ALL,BINOMIAL
Sanitation,0.0136071723014666,DPSEA,ALL,BINOMIAL
Infection,0.0133474918531853,DPSEA,ALL,BINOMIAL
Monitoring and Surveillance,0.013044187764006,DPSEA,ALL,BINOMIAL
Awareness and Education,0.00976758675148044,DPSEA,ALL,BINOMIAL
GDP,0.00925514643705979,DPSEA,ALL,BINOMIAL
Animal Production,0.00762191062131206,DPSEA,ALL,BINOMIAL
Population Density,0.00745537107235175,DPSEA,ALL,BINOMIAL
Vaccination,0.00570436387451684,DPSEA,ALL,BINOMIAL
DPSE:Sanitation,0.00517102490038291,DPSEA,ALL,BINOMIAL
DPSE:General,0.00380450776906472,DPSEA,ALL,BINOMIAL
DPSE:Baseline,0.00306035486771897,DPSEA,ALL,BINOMIAL
DPSE:GDP,0.0025141367543628,DPSEA,ALL,BINOMIAL
DPSE:Infection,0.00243401215145073,DPSEA,ALL,BINOMIAL
DPSE:Action,0.00159474705375293,DPSEA,ALL,BINOMIAL
DPSE:Vaccination,0.00139085819730122,DPSEA,ALL,BINOMIAL
DPSE,1,DPSEA.noDr,ALL,BINOMIAL
Mean Temperature,0.635676980082004,DPSEA.noDr,ALL,BINOMIAL
Action,0.589454710046939,DPSEA.noDr,ALL,BINOMIAL
Animal Production,0.586448513903614,DPSEA.noDr,ALL,BINOMIAL
DPSE:Mean Temperature,0.558096436058957,DPSEA.noDr,ALL,BINOMIAL
General,0.255848333631604,DPSEA.noDr,ALL,BINOMIAL
Monitoring and Surveillance,0.229920551798455,DPSEA.noDr,ALL,BINOMIAL
Awareness and Education,0.211464373485094,DPSEA.noDr,ALL,BINOMIAL
Population Density,0.141127168235683,DPSEA.noDr,ALL,BINOMIAL
DPSE:Monitoring and Surveillance,0.134793563380246,DPSEA.noDr,ALL,BINOMIAL
GDP,0.127775745128716,DPSEA.noDr,ALL,BINOMIAL
Gini,0.0891613955248946,DPSEA.noDr,ALL,BINOMIAL
Baseline,0.0791520080912764,DPSEA.noDr,ALL,BINOMIAL
DPSE:Action,0.0546880431065651,DPSEA.noDr,ALL,BINOMIAL
DPSE:General,0.0447776413059954,DPSEA.noDr,ALL,BINOMIAL
DPSE:Population Density,0.0169391716059524,DPSEA.noDr,ALL,BINOMIAL
DPSE:Animal Production,0.0044082922891124,DPSEA.noDr,ALL,BINOMIAL
DPSE:GDP,0.0037543613914668,DPSEA.noDr,ALL,BINOMIAL
DPSE:Baseline,0.00269825199343933,DPSEA.noDr,ALL,BINOMIAL
DPSE:Awareness and Education,0.00222254661708411,DPSEA.noDr,ALL,BINOMIAL
DPSE:Gini,0.00083028057844874,DPSEA.noDr,ALL,BINOMIAL
DPSE,1,aP.noDr,ALL,BINOMIAL
General,0.258187261595035,aP.noDr,ALL,BINOMIAL
Mean Temperature,0.242814317436742,aP.noDr,ALL,BINOMIAL
Monitoring and Surveillance,0.236503969669923,aP.noDr,ALL,BINOMIAL
Action,0.233519440582617,aP.noDr,ALL,BINOMIAL
DPSE:Mean Temperature,0.197612894769528,aP.noDr,ALL,BINOMIAL
DPSE:Monitoring and Surveillance,0.193756540503154,aP.noDr,ALL,BINOMIAL
Animal Production,0.170465707573069,aP.noDr,ALL,BINOMIAL
GDP,0.0967055681059418,aP.noDr,ALL,BINOMIAL
Awareness and Education,0.0955253937999626,aP.noDr,ALL,BINOMIAL
Gini,0.0457062526811368,aP.noDr,ALL,BINOMIAL
Population Density,0.0349370332676311,aP.noDr,ALL,BINOMIAL
DPSE:GDP,0.0348312677416886,aP.noDr,ALL,BINOMIAL
Baseline,0.0247397437791379,aP.noDr,ALL,BINOMIAL
DPSE:Action,0.0120046569198599,aP.noDr,ALL,BINOMIAL
DPSE:Population Density,0.0108955769219835,aP.noDr,ALL,BINOMIAL
DPSE:Gini,0.0101825094036393,aP.noDr,ALL,BINOMIAL
DPSE:General,0.00986313376988267,aP.noDr,ALL,BINOMIAL
DPSE,1,aS.noDr,ALL,BINOMIAL
Animal Production,0.57684466942658,aS.noDr,ALL,BINOMIAL
Action,0.399326577567657,aS.noDr,ALL,BINOMIAL
Awareness and Education,0.394146087340237,aS.noDr,ALL,BINOMIAL
General,0.269505858456106,aS.noDr,ALL,BINOMIAL
GDP,0.0687161326194207,aS.noDr,ALL,BINOMIAL
Gini,0.0517692831505467,aS.noDr,ALL,BINOMIAL
Monitoring and Surveillance,0.0371591934189111,aS.noDr,ALL,BINOMIAL
Baseline,0.0353948008968274,aS.noDr,ALL,BINOMIAL
Population Density,0.0352851652210772,aS.noDr,ALL,BINOMIAL
Mean Temperature,0.0338308626694496,aS.noDr,ALL,BINOMIAL
DPSE,1,aE.noDr,ALL,BINOMIAL
Animal Production,0.564094041171087,aE.noDr,ALL,BINOMIAL
Awareness and Education,0.435744597438056,aE.noDr,ALL,BINOMIAL
Action,0.374627004012749,aE.noDr,ALL,BINOMIAL
General,0.207795435682908,aE.noDr,ALL,BINOMIAL
GDP,0.107434532520608,aE.noDr,ALL,BINOMIAL
Gini,0.052706043747386,aE.noDr,ALL,BINOMIAL
Monitoring and Surveillance,0.0405154296807662,aE.noDr,ALL,BINOMIAL
Mean Temperature,0.0347089945637062,aE.noDr,ALL,BINOMIAL
Population Density,0.0339718599512717,aE.noDr,ALL,BINOMIAL
Baseline,0.0335494978938877,aE.noDr,ALL,BINOMIAL
DPSE:Monitoring and Surveillance,0.00537598178347761,aE.noDr,ALL,BINOMIAL
DPSE,1,aP,ALL,BINOMIAL
Mean Temperature,1,aP,ALL,BINOMIAL
DPSE:Mean Temperature,1,aP,ALL,BINOMIAL
DPSE,1,aS,ALL,BINOMIAL
Action,0.379214071473077,aS,ALL,BINOMIAL
Awareness and Education,0.285180054671818,aS,ALL,BINOMIAL
Workforce,0.256725202732214,aS,ALL,BINOMIAL
General,0.208226400881083,aS,ALL,BINOMIAL
Animal Production,0.1655082646309,aS,ALL,BINOMIAL
Mean Temperature,0.0962736528022132,aS,ALL,BINOMIAL
Infection,0.0772684393089884,aS,ALL,BINOMIAL
Sanitation,0.0722103545264371,aS,ALL,BINOMIAL
DPSE:Mean Temperature,0.0632136451380599,aS,ALL,BINOMIAL
Monitoring and Surveillance,0.0595876587385165,aS,ALL,BINOMIAL
Gini,0.0542346148072414,aS,ALL,BINOMIAL
Population Density,0.0371038291794375,aS,ALL,BINOMIAL
GDP,0.0291713647799644,aS,ALL,BINOMIAL
Vaccination,0.0284728303720708,aS,ALL,BINOMIAL
Baseline,0.0280972583727695,aS,ALL,BINOMIAL
DPSE:Sanitation,0.0265474151228223,aS,ALL,BINOMIAL
DPSE:Gini,0.0248695764964248,aS,ALL,BINOMIAL
DPSE:Awareness and Education,0.00932242836991176,aS,ALL,BINOMIAL
DPSE:Action,0.00772088491185989,aS,ALL,BINOMIAL
DPSE:General,0.00489170611476022,aS,ALL,BINOMIAL
DPSE:Workforce,0.00377270104083563,aS,ALL,BINOMIAL
DPSE,1,aE,ALL,BINOMIAL
Mean Temperature,1,aE,ALL,BINOMIAL
DPSE:Mean Temperature,1,aE,ALL,BINOMIAL
GDP,0.856676997669495,Dr,ALL,BINOMIAL
Baseline,0.444756362677408,Dr,ALL,BINOMIAL
Mean Temperature,0.274286163712091,Dr,ALL,BINOMIAL
income,0.186436105701097,Dr,ALL,BINOMIAL
Animal Production,0.156987219926322,Dr,ALL,BINOMIAL
General,0.146850823439694,Dr,ALL,BINOMIAL
Population Density,0.14069211279483,Dr,ALL,BINOMIAL
Gini,0.11402783222708,Dr,ALL,BINOMIAL
Monitoring and Surveillance,0.111018169447334,Dr,ALL,BINOMIAL
Action,0.100135937138603,Dr,ALL,BINOMIAL
Awareness and Education,0.0923896281689143,Dr,ALL,BINOMIAL
income:General,0.0511605550729616,Dr,ALL,BINOMIAL
income:GDP,0.0059414587986862,Dr,ALL,BINOMIAL
income:Baseline,0.00394464420836263,Dr,ALL,BINOMIAL
income:Mean Temperature,0.00203734886409763,Dr,ALL,BINOMIAL
income:Action,0.00193211934858132,Dr,ALL,BINOMIAL
Baseline,0.996527445559464,P,ALL,BINOMIAL
Monitoring and Surveillance,0.587761561461611,P,ALL,BINOMIAL
Action,0.358274511830467,P,ALL,BINOMIAL
Infection,0.170754899442799,P,ALL,BINOMIAL
Awareness and Education,0.0797127656090768,P,ALL,BINOMIAL
income,0.0754890505980467,P,ALL,BINOMIAL
General,0.0751003712583644,P,ALL,BINOMIAL
Mean Temperature,0.0680836966802966,P,ALL,BINOMIAL
Animal Production,0.0670983907319121,P,ALL,BINOMIAL
Workforce,0.0657220522288175,P,ALL,BINOMIAL
GDP,0.0655719019145682,P,ALL,BINOMIAL
Vaccination,0.0613593216942708,P,ALL,BINOMIAL
Sanitation,0.061016455410442,P,ALL,BINOMIAL
Population Density,0.0595898355153704,P,ALL,BINOMIAL
Gini,0.0545169876026324,P,ALL,BINOMIAL
income:Baseline,0.00128126101450905,P,ALL,BINOMIAL
Baseline,1,S,ALL,BINOMIAL
Monitoring and Surveillance,0.408818327120368,S,ALL,BINOMIAL
Awareness and Education,0.221421171405995,S,ALL,BINOMIAL
Vaccination,0.190286927019216,S,ALL,BINOMIAL
Mean Temperature,0.128779217955107,S,ALL,BINOMIAL
Action,0.12856500307059,S,ALL,BINOMIAL
Population Density,0.126083916422291,S,ALL,BINOMIAL
GDP,0.125424120212782,S,ALL,BINOMIAL
General,0.0910633854181832,S,ALL,BINOMIAL
Infection,0.0853931802140035,S,ALL,BINOMIAL
income,0.0646015043416971,S,ALL,BINOMIAL
Animal Production,0.063334327195752,S,ALL,BINOMIAL
Workforce,0.058498163826832,S,ALL,BINOMIAL
Gini,0.0525814312345634,S,ALL,BINOMIAL
Sanitation,0.0437757211651695,S,ALL,BINOMIAL
income:Baseline,0.00341483097100627,S,ALL,BINOMIAL
DPSE,1,DPS,ALL,BINOMIAL
Mean Temperature,0.183513134507691,DPS,ALL,BINOMIAL
Action,0.168324016760007,DPS,ALL,BINOMIAL
General,0.159089328764057,DPS,ALL,BINOMIAL
Awareness and Education,0.148643575933459,DPS,ALL,BINOMIAL
Baseline,0.121223020508333,DPS,ALL,BINOMIAL
Gini,0.119845408720712,DPS,ALL,BINOMIAL
Infection,0.114362473346625,DPS,ALL,BINOMIAL
DPSE:Mean Temperature,0.10932047242704,DPS,ALL,BINOMIAL
Monitoring and Surveillance,0.103642221068788,DPS,ALL,BINOMIAL
GDP,0.0956385721406427,DPS,ALL,BINOMIAL
Workforce,0.0803059794645777,DPS,ALL,BINOMIAL
Vaccination,0.0763529142755462,DPS,ALL,BINOMIAL
Sanitation,0.0758975380037629,DPS,ALL,BINOMIAL
Animal Production,0.0703056108396077,DPS,ALL,BINOMIAL
Population Density,0.0632018461656493,DPS,ALL,BINOMIAL
DPSE:General,0.0161258089893599,DPS,ALL,BINOMIAL
DPSE:Baseline,0.0095035778568957,DPS,ALL,BINOMIAL
DPSE:Infection,0.00695682177902261,DPS,ALL,BINOMIAL
DPSE:Population Density,0.00692384567673186,DPS,ALL,BINOMIAL
DPSE:Action,0.00593784575746902,DPS,ALL,BINOMIAL
DPSE,1,PSE,ALL,BINOMIAL
Sanitation,0.756852516127962,PSE,ALL,BINOMIAL
DPSE:Sanitation,0.756852516127962,PSE,ALL,BINOMIAL
Workforce,0.243147483872038,PSE,ALL,BINOMIAL
DPSE:Workforce,0.243147483872038,PSE,ALL,BINOMIAL
DPSE,1,DP,ALL,BINOMIAL
Gini,0.119739446593067,DP,ALL,BINOMIAL
General,0.11891039780864,DP,ALL,BINOMIAL
Awareness and Education,0.118261287579331,DP,ALL,BINOMIAL
Action,0.118180139889482,DP,ALL,BINOMIAL
Infection,0.118130595673105,DP,ALL,BINOMIAL
Mean Temperature,0.117871752222124,DP,ALL,BINOMIAL
Monitoring and Surveillance,0.114641827781011,DP,ALL,BINOMIAL
Workforce,0.114021524050584,DP,ALL,BINOMIAL
Sanitation,0.107782081840875,DP,ALL,BINOMIAL
Baseline,0.105873958115409,DP,ALL,BINOMIAL
Vaccination,0.104854908160473,DP,ALL,BINOMIAL
Animal Production,0.102814114616231,DP,ALL,BINOMIAL
GDP,0.0980701678406271,DP,ALL,BINOMIAL
Population Density,0.0799195713897935,DP,ALL,BINOMIAL
DPSE:Monitoring and Surveillance,0.00873287652639037,DP,ALL,BINOMIAL
DPSE:Action,0.00829207565853238,DP,ALL,BINOMIAL
DPSE:Workforce,0.00821702505194204,DP,ALL,BINOMIAL
DPSE:Baseline,0.00796144228394731,DP,ALL,BINOMIAL
